
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mG:/Mr.R/Work/Software/maktab-al-kalam[39m

 [31mΓ¥»[39m tests/questions/allQuestions.test.ts [2m([22m[2m1071 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[33m 653[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 2[2mms[22m[39m
       [32mΓ£ô[39m Question 35: "He is ___ best cricketer in Pakistan...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 36: "I eat ___ biryani on Fridays...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 37: "She is ___ engineer...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 38: "I have ___ headache...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 39: "He goes to ___ church on Sundays...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 40: "___ Mount Everest is highest...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 41: "She is ___ only child...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 42: "___ English is spoken here...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 43: "I saw ___ accident yesterday...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 44: "___ accident was terrible...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 45: "He is ___ M.A. in English...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 46: "___ Lahore is a historic city...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 47: "I bought ___ new phone last week...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 48: "___ phone is very good...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 49: "She works as ___ teacher...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 50: "I had ___ egg for breakfast...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 51: "___ United States is large...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 52: "___ Alps are in Europe...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 53: "He went to ___ hospital...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 54: "She is in ___ hospital...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 55: "___ Japanese are hardworking...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 56: "This is ___ same book I wanted...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 57: "She got ___ first prize...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 58: "We had ___ lunch together...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 59: "___ lunch you made was delicious...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
     [32mΓ£ô[39m should have at least 15 articles questions[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "If you heat water, it ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "If you mix red and blue, you ___ (get) purple...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "Ice ___ if you heat it...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "If the sun sets, it ___ dark...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "Plants ___ (die) if they don't get water...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "If you touch fire, you ___ burned...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "If it rains, I ___ (stay) home...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "If you study hard, you ___ pass...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "If she calls, I ___ answer...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "If the bus is late, we ___ (miss) the meeting...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "Unless you study, you ___ fail...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "If he ___ early, we can go together...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "If you don't hurry, you ___ (be) late...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "If I ___ time, I will come...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "If I ___ rich, I would travel...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "If I ___ (know) the answer, I would tell you...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "If I were you, I ___ accept the offer...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "If she ___ harder, she would pass...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "If I ___ (be) a bird, I would fly...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "If he ___ more money, he would buy a car...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "If we ___ (have) more time, we would stay longer...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "If I won the lottery, I ___ donate to charity...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "If she had studied, she ___ passed...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "If I ___ (know) earlier, I would have helped...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "If he had arrived on time, he ___ caught the bus...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "If I ___ seen him, I would have said hello...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "If we ___ (not miss) the train, we would have arri..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "She would have passed if she ___ harder...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "If I ___ (be) there, I would have helped...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "If they had listened, they ___ understood...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "If I were smarter, I ___ have passed...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "If he had practiced, he ___ (be) better now...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: "If she hadn't moved, she ___ still here...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 34: "If Pakistan wins, we ___ celebrate...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 35: "If it doesn't rain, the crops ___ (suffer)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 36: "If I were the Prime Minister, I ___ build schools...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 37: "If Eid falls on Friday, people ___ extra happy...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 38: "If I had money, I ___ (visit) Makkah...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 39: "If he had prayed, Allah ___ helped...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 40: "Unless you hurry, you ___ miss the bus...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 41: "I'll help you provided you ___ (tell) the truth...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 42: "As long as you study, you ___ succeed...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 43: "Unless otherwise stated, answers ___ be in English..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 44: "I wish I ___ (be) taller...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 45: "If only I ___ more time...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 46: "I wish I ___ attended the party...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 47: "If only he ___ (not leave) so early...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 48: "If I find it, I ___ let you know...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 49: "If you ___ (see) her, give her my regards...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 50: "What would you do if you ___ a ghost?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 51: "If I had known, I ___ not have come...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 52: "If he ___ (ask) politely, I would have helped...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 53: "If water freezes, it ___ ice...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 54: "Should you need help, ___ me...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 55: "Were I you, I ___ (accept) the offer...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 56: "Had I known, I ___ have come...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 57: "If she ___ the truth, she wouldn't be angry...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 58: "If I ___ (have) wings, I would fly...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
     [32mΓ£ô[39m should have at least 15 conditional questions[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "I ___ swim when I was five...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "She ___ speak three languages...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "___ you help me, please?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "He ___ run faster when he was young...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "You ___ not park here...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "___ I borrow your pen?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "She ___ be at home now...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "___ I come in?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "It ___ rain tomorrow...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "She ___ be at the office now...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "The teacher said we ___ leave early...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "He ___ have missed the bus...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "I ___ go if I have time...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "You ___ finish your homework...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "Students ___ wear uniform...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "You ___ not smoke here...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "She ___ be tired after working all day...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "I ___ go to the doctor yesterday...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "This ___ be a mistake...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "You ___ see a doctor...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "You ___ respect your elders...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "She ___ have arrived by now...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "You ___ to apologize...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "He ___ have told me earlier!..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "You ___ not talk during the exam...." should have valid structure[32m 2[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "She ___ help you tomorrow...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "___ you like some tea?..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "When I was young, I ___ play all day...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "___ you please close the door?..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "I ___ rather stay home...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "___ I open the window?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "___ we go to the park?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: "What ___ I do?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 34: "You ___ not worry...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 35: "She ___ to study harder...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 36: "He need not ___ today...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 37: "Muslims ___ pray five times a day...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 38: "We ___ always speak the truth...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 39: "You ___ drink Zamzam water if you visit Makkah...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 40: "We ___ respect our parents...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 41: "InshaAllah, it ___ rain soon...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 42: "She ___ have left already...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 43: "He ___ have studied harder...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 44: "They ___ have arrived by now...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 45: "You ___ not have said that...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 46: "He ___ have been sleeping...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 47: "She ___ have known about it...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 48: "You ___ be quiet in the library...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 49: "I ___ like to help you...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 50: "She ___ dance when she was young...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 51: "It ___ be true...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 52: "You ___ wash your hands before eating...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 53: "He ___ be the new teacher...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 54: "___ you pass me the salt?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 55: "I ___ rather not go...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 56: "You ___ to be more careful...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 57: "We ___ finish this by tomorrow...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 58: "She ___ play the piano beautifully...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 59: "The lights are on. Someone ___ be home...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "Let me ___ this...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "My father let me ___ (go) out...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "She won't let him ___ alone...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "Let the children ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "The teacher made us ___ the homework...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "My mother makes me ___ (eat) vegetables...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "The joke made everyone ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "I was made ___ again...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "He was made to ___ (apologize)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "I had my car ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "She had her hair ___ (cut)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "I'll have the mechanic ___ my car...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "We had our house ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "I had him ___ (send) the email...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "I got my car ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "She got her brother ___ (help) her...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "He got his friend ___ him...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "I need to get this work ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "She got the children ___ (sit) quietly...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "He got his passport ___ quickly...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 0[2mms[22m[39m
     [32mΓ£ô[39m should have at least 20 modal verb questions[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "Which sentence is correctly punctuated?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "Use a ___ at the end of a statement...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "Which sentence is correctly punctuated?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "Use a ___ at the end of a question...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "Which sentence is correctly punctuated?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: ""Help___" cried the man...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "Which sentence uses comma correctly?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "Ali___ who is my friend___ came today...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "Which is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "Which is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "Which shows possession correctly?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "The children___ toys are here...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "Which contraction is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "It's means ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "Which is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "She said, ___I am happy.___..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "Which use of colon is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "Which use of semicolon is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "He was tired___ he worked hard...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "Which is capitalized correctly?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "___ first word of a sentence is capitalized...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "Which is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "Which is hyphenated correctly?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "My sister is twenty___one years old...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: ""Pakistan___ said the teacher, ___is a beautiful c..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "Which is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "SubhanAllah___ What a beautiful view___..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "Which is correct?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "Which is correct?..." should have valid structure[32m 0[2mms[22m[39m
[31m       [31m├ù[31m should have no duplicate question texts[39m[32m 1[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "Complete: "A stitch in time ___ nine."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "Complete: "Actions speak louder than ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "Complete: "All that ___ is not gold."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "Complete: "An apple a day keeps the ___ away."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "Complete: "Honesty is the best ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "Complete: "Practice makes ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "Complete: "Where there is a ___, there is a way."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "Complete: "Better late than ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "Complete: "A friend in need is a friend ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "Complete: "Birds of a feather flock ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "Complete: "Look before you ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "Complete: "Rome was not ___ in a day."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "Complete: "The early bird catches the ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "Complete: "Time and tide wait for ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "Complete: "Don't put all your eggs in one ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "Complete: "When in Rome, do as the ___ do."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "Complete: "The pen is mightier than the ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "Complete: "Too many ___ spoil the broth."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "Complete: "Every ___ has a silver lining."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "Complete: "Knowledge is ___."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "Accept vs Except: She will ___ the gift...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "Affect vs Effect: The medicine will ___ your healt..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "Advice vs Advise: She gave me good ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "Principal vs Principle: The ___ of the school is s..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "Stationary vs Stationery: I need some ___ for scho..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "Their vs There: ___ house is beautiful...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "Your vs You're: ___ going to school...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "Its vs It's: ___ raining outside. (Its/It's)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "Lose vs Loose: Don't ___ hope...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "Quite vs Quiet: The library is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "Weather vs Whether: I don't know ___ to go or not...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "Write vs Right: You are ___ about this...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "Piece vs Peace: I want ___ in the world...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "Dessert vs Desert: The Sahara is a ___. (desert/de..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "Brake vs Break: Press the ___ to stop...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "Bare vs Bear: I can't ___ the pain...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "Complement vs Compliment: He gave her a nice ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "Emigrate vs Immigrate: He ___ to Canada...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "Farther vs Further: I need ___ information...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "Whose vs Who's: ___ book is this?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 0[2mms[22m[39m
     [32mΓ£ô[39m should have misc questions for variety[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "What do trees give us to breathe?..." should have valid structure[32m 0[2mms[22m[39m
